FeatureID,Name,ReClass,Formula,MW,notes,KEGG Pathways,name4plot,C,H,N,O,S,P,Cl,H_to_C,O_to_C,NOSC,GFE,DBE,DBE_O,AI,AI_mod,DBE_AI,Class,control_means,treatment_means,ratio,log2FC,pval,pval.adj,Comment,isolate,Remove_Duplicates
Feature0200,"pentane-1,2,3,4,5-pentol",Alcohols,C5 H12 O5,152.06848,,Metabolic pathways;ABC transporters;Other,"pentane-1,2,3,4,5-pentol",5,12,0,5,0,0,0,2.4,1,-0.4,71.7,0,-5,#NAME?,-1,-5,Carbohydrate,20.86314823,27.59431127,1.322634099,0.403414002,1.61E-04,0.003986617,Upregulated,1154,
Feature0190,(+)-Piperitol,Proteins,C20 H20 O6,356.12607,,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of various plant secondary metabolites;Other,(+)-Piperitol-peak2,20,20,0,6,0,0,0,1,0.3,-0.4,71.7,11,5,0.357142857,0.470588235,5,Phenol,19.87170038,26.49158234,1.333131128,0.414818692,8.82E-04,0.012105131,Upregulated,1246,Duplicate
Feature0019,RV0540000,Alcohols,C5 H12 O4,136.07356,,NA,RV0540000,5,12,0,4,0,0,0,2.4,0.8,-0.8,83.1,0,-4,-4,-0.666666667,-4,Carbohydrate,19.0990132,26.17567939,1.370525226,0.454728883,7.94E-04,0.008581374,Upregulated,1154,
Feature0039,"(6R)-5-Acetamido-3,5-dideoxy-6-[(1R,2R)-1,2-dihydroxy-3-(lactoyloxy)propyl]-alpha-L-threo-hex-2-ulopyranosonic acid",Other,C14 H23 N O11,381.12725,Organosulfate,NA,"(6R)-5-Acetamido-3,5-dideoxy-6-[(1R,2R)-1,2-dihydroxy-3-(lactoyloxy)propyl]-alpha-L-threo-hex-2-ulopyranosonic acid",14,23,1,11,0,0,0,1.642857143,0.785714286,0.142857143,56.22857143,4,-7,-4,-0.333333333,-8,Carbohydrate,26.00576884,20.31773594,0.781278034,-0.356092043,0.00128442,0.016288782,Downregulated,1177,Duplicate
Feature0022,"2-[9-(Hydroxyimino)-3,6-diazatricyclo[4.3.1.1~3,8~]undec-1-yl]ethyl acetate",Amino acid & derivatives,C13 H21 N3 O3,267.15833,,NA,"2-[9-(Hydroxyimino)-3,6-diazatricyclo[4.3.1.1~3,8~]undec-1-yl]ethyl acetate",13,21,3,3,0,0,0,1.615384615,0.230769231,-0.461538462,73.45384615,5,2,-0.142857143,0.058823529,-1,Lipid,18.29799509,25.66820122,1.402787633,0.488296617,0.006064411,0.026437041,Upregulated,1154,
Feature0012,[Similar to: 4-[4-chloro-2-nitro-5-(1H-pyrrol-1-yl)phenyl]morpholine; ΔMass: 182.0794 Da],Aromatic amines,C17 H31 N O13 S,489.15175,Duplicate,NA,[Similar to: 4-[4-chloro-2-nitro-5-(1H-pyrrol-1-yl)phenyl]morpholine; ΔMass: 182.0794 Da],17,31,1,13,1,0,0,1.823529412,0.764705882,0,60.3,3,-10,-6,-0.647058824,-12,Carbohydrate,26.65794826,19.55437664,0.733528944,-0.447074201,0.005417596,0.039776559,Downregulated,1177,Duplicate
Feature0207,Adenine,Amino acid & derivatives,C5 H5 N5,135.05449,,Metabolic pathways;Biosynthesis of secondary metabolites;Other,Adenine,5,5,5,0,0,0,0,1,0,2,3.3,6,6,Inf,Inf,1,Unsaturated HC,27.20638115,19.94637121,0.733150473,-0.447818765,7.92E-05,0.003138611,Downregulated,1246,
Feature0248,[Similar to: AB-CHMINACA metabolite M7; ΔMass: 39.9895 Da],Unknown,C16 H29 N O12,427.16895,Cannabinoids,NA,[Similar to: AB-CHMINACA metabolite M7; ΔMass: 39.9895 Da],16,29,1,12,0,0,0,1.8125,0.75,-0.125,63.8625,3,-9,-3.333333333,-0.444444444,-10,Carbohydrate,28.20402571,20.90410757,0.741174603,-0.432114647,0.002054663,0.014698741,Downregulated,1154,Duplicate
Feature0252,DL-Carnitine,Amino acid & derivatives,C7 H15 N O3,161.10522,,Fatty acid metabolism,DL-Carnitine,7,15,1,3,0,0,0,2.142857143,0.428571429,-0.857142857,84.72857143,1,-2,-1,-0.333333333,-3,Protein,22.5511693,29.34163229,1.301113565,0.37974689,7.80E-06,0.001087662,Upregulated,1154,
Feature0011,[Similar to: Dimethyl phosphate; ΔMass: 60.0212 Da],Unknown,C4 H11 O6 P,186.02937,Duplicate,NA,[Similar to: Dimethyl phosphate; ΔMass: 60.0212 Da],4,11,0,6,0,1,0,2.75,1.5,-1,88.8,0,-6,2.333333333,#NAME?,-7,Other,19.08323777,26.39646063,1.383227571,0.468038531,0.00116138,0.016201246,Upregulated,1177,Duplicate
