,,,FeatureID,Name,Formula,MW,KEGG Pathways,Metabolika Pathways,name4plot,C,H,N,O,S,P,F,Cl,H_to_C,O_to_C,NOSC,GFE,DBE,DBE_O,AI,AI_mod,DBE_AI,Class,control_means,treatment_means,ratio,log2FC,pval,pval.adj,Comment,Plant
,http://www.chemspider.com/Chemical-Structure.570889.html,5,Feature0285,"2,3-Dihydroxypropyl beta-D-galactopyranoside",C9 H18 O8,254.10022,Galactose metabolism;Other,NA,"2,3-Dihydroxypropyl beta-D-galactopyranoside",9,18,0,8,0,0,0,0,2,0.888888889,-0.222222222,66.63333333,1,-7,-7,-0.6,-7,Carbohydrate,4722665.871,203891.9627,0.043173065,-4.533724657,0.015977762,0.169121265,Downregulated,ERIN
,,15,Feature0233,NA,C12 H15 N3 O9 P2,407.02843,NA,NA,Feature0233,12,15,3,9,0,2,0,0,1.25,0.75,0.166666667,55.55,8,-1,3,-0.6,-6,Tannin,947473.6505,75180.17072,0.079348033,-3.655661726,0.022384804,0.169121265,Downregulated,ERIN
,,20,Feature0182,NA,C30 H52 O6 S,540.34851,NA,NA,Feature0182,30,52,0,6,1,0,0,0,1.733333333,0.2,-1.266666667,96.4,5,-1,-0.086956522,0.038461538,-2,Lipid,3300897.986,919412.0261,0.278533911,-1.844075111,0.048660015,0.183118694,Downregulated,ERIN
,,6,Feature0280,NA,C17 H33 N O8 S2,443.16496,NA,NA,Feature0280,17,33,1,8,2,0,0,0,1.941176471,0.470588235,-0.588235294,77.06470588,2,-6,-1.5,-0.5,-9,Protein,646260.731,189104.1955,0.292612852,-1.77293496,0.036956707,0.172529338,Downregulated,ERIN
"antiketogenic effects, ",https://www.mdpi.com/1420-3049/27/3/757,29,Feature0091,L-Iditol,C6 H14 O6,182.07903,Metabolic pathways;ABC transporters;Galactose metabolism;Fructose and mannose metabolism;Phosphotransferase system (PTS);Other,Other,L-Iditol-peak2,6,14,0,6,0,0,0,0,2.333333333,1,-0.333333333,69.8,0,-6,#NAME?,-1,-6,Carbohydrate,44191410.26,13490406.35,0.305272139,-1.711832167,0.04423443,0.180426892,Downregulated,ERIN
antifungal ,https://www.degruyter.com/document/doi/10.1515/znc-2003-5-614/html,33,Feature0073,N-Phenylacetylglutamic acid,C13 H15 N O5,265.0951,NA,NA,N-Phenylacetylglutamic acid,13,15,1,5,0,0,0,0,1.153846154,0.384615385,-0.153846154,64.68461538,7,2,0.142857143,0.368421053,1,Lignin,1234769.842,452814.1047,0.36671944,-1.44725135,0.007075941,0.159970907,Downregulated,ERIN
,,28,Feature0102,NA,C10 H3 N2 O5 P,261.97802,NA,NA,Feature0102,10,3,2,5,0,1,0,0,0.3,0.5,0.8,37.5,11,6,1.5,1.222222222,3,Condensed HC,35063863.42,12871909.22,0.367099001,-1.445758908,0.02079026,0.169121265,Downregulated,ERIN
,https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:57483,4,Feature0295,D-Sedoheptulose 7-phosphate,C7 H15 O10 P,290.04036,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;Biosynthesis of amino acids;Other,Other,D-Sedoheptulose 7-phosphate,7,15,0,10,0,1,0,0,2.142857143,1.428571429,0,60.3,1,-9,2.5,-5,-10,Carbohydrate,2187179.849,863489.9931,0.394796063,-1.340820493,0.021420297,0.169121265,Downregulated,ERIN
,,36,Feature0018,NA,C10 H3 N2 O4 P,245.98313,NA,NA,Feature0018,10,3,2,4,0,1,0,0,0.3,0.4,0.6,43.2,11,7,1.333333333,1.2,4,Condensed HC,1759432.905,729830.6783,0.414810179,-1.269476798,0.028296595,0.169121265,Downregulated,ERIN
"antioxidant, polyphenol, fungicide",https://pubmed.ncbi.nlm.nih.gov/26812586/,35,Feature0022,Caffeic acid,C9 H8 O4,180.04224,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of cofactors;Biosynthesis of plant secondary metabolites;Degradation of aromatic compounds;Biosynthesis of amino acids;Biosynthesis of phenylpropanoids;2-Oxocarboxylic acid metabolism;Other,Superpathway of scopolin and esculin biosynthesis;Superpathway of chorismate metabolism;Other,Caffeic acid,9,8,0,4,0,0,0,0,0.888888889,0.444444444,0,60.3,6,2,0.4,0.571428571,2,Lignin,6730256.607,2957832.197,0.439482826,-1.186121304,0.023131568,0.169121265,Downregulated,ERIN
,,1,Feature0336,MFCD01318772,C8 H13 N3 O2,183.10073,NA,NA,MFCD01318772,8,13,3,2,0,0,0,0,1.625,0.25,0,60.3,4,2,-0.333333333,0,-1,Lipid,5362443.899,2612060.705,0.487102663,-1.037702224,0.006040728,0.155664546,Downregulated,ERIN
antifungal metabolism?  Casbene,https://www.sciencedirect.com/science/article/pii/0031942275830986,21,Feature0150,Mevalonic acid,C6 H12 O4,148.07362,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors;Biosynthesis of plant secondary metabolites;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Biosynthesis of plant hormones;Biosynthesis of terpenoids and steroids;Other,Superpathway of branched chain amino acid biosynthesis;Methanobacterium thermoautotrophicum biosynthetic metabolism;Superpathway of L-threonine metabolism;Superpathway of coenzyme A biosynthesis II (plants);Superpathway of L-isoleucine biosynthesis I;Other,Mevalonic acid-peak1,6,12,0,4,0,0,0,0,2,0.666666667,-0.666666667,79.3,1,-3,-1.5,-0.25,-3,Amino Sugar,3104069.904,1627182.904,0.524209491,-0.931784621,0.02850163,0.169121265,Downregulated,ERIN
,,39,Feature0102,NA,C10 H3 N2 O5 P,261.97802,NA,NA,Feature0102,10,3,2,5,0,1,0,0,0.3,0.5,0.8,37.5,11,6,1.5,1.222222222,3,Condensed HC,35063863.42,28511678.22,0.813135674,-0.298432005,0.035848414,0.999161323,Downregulated,BOCU
,,44,Feature0095,1-Deoxy-L-mannitol,C6 H14 O5,166.08409,NA,NA,1-Deoxy-L-mannitol-peak1,6,14,0,5,0,0,0,0,2.333333333,0.833333333,-0.666666667,79.3,0,-5,-5,-0.714285714,-5,Carbohydrate,44609103.47,51101239.41,1.145533881,0.196020129,0.017815049,0.803392555,Upregulated,LEDU
,https://journals.asm.org/doi/10.1128/mr.45.3.462-480.1981,25,Feature0130,Adenosine,C10 H13 N5 O4,267.09685,Metabolic pathways;ABC transporters;Other,Superpathway of purine nucleotide salvage;Other,Adenosine-peak2,10,13,5,4,0,0,0,0,1.3,0.4,1,31.8,7,3,-2,0,-2,Lignin,132616214.4,173339235.9,1.307074227,0.386341072,0.046425633,0.180426892,Upregulated,ERIN
,https://pubs.acs.org/doi/10.1021/acs.jafc.9b03603,42,Feature0130,Adenosine,C10 H13 N5 O4,267.09685,Metabolic pathways;ABC transporters;Other,Superpathway of purine nucleotide salvage;Other,Adenosine-peak2,10,13,5,4,0,0,0,0,1.3,0.4,1,31.8,7,3,-2,0,-2,Lignin,132616214.4,177498530.2,1.338437619,0.4205499,0.038960794,0.803392555,Upregulated,LEDU
,,10,Feature0259,2-Aminomuconic acid,C6 H7 N O4,157.03757,Metabolic pathways;Other,Other,2-Aminomuconic acid,6,7,1,4,0,0,0,0,1.166666667,0.666666667,0.666666667,41.3,4,0,-1,0.333333333,-1,Tannin,897734.6887,1409961.323,1.570576854,0.651294541,0.036581909,0.172529338,Upregulated,ERIN
,,17,Feature0222,NP-008177,C28 H41 N O5,471.29858,NA,NA,NP-008177,28,41,1,5,0,0,0,0,1.464285714,0.178571429,-1,88.8,9,4,0.136363636,0.224489796,3,Lignin,60541.11486,97756.33459,1.614709852,0.691274949,0.032526475,0.172529338,Upregulated,ERIN
,,40,Feature0271,NA,C11 H9 N S,187.04563,NA,NA,Feature0271,11,9,1,0,1,0,0,0,0.818181818,0,-0.363636364,70.66363636,8,8,0.666666667,0.666666667,6,Unsaturated HC,2557193.876,4300912.92,1.681887697,0.750081378,0.013661371,0.803392555,Upregulated,LEDU
,,12,Feature0246,"9-Hydroxy-2-(2-hydroxy-2-propanyl)-2,3-dihydro-7H-furo[3,2-g]chromen-7-one",C14 H14 O5,262.08415,NA,NA,"9-Hydroxy-2-(2-hydroxy-2-propanyl)-2,3-dihydro-7H-furo[3,2-g]chromen-7-one",14,14,0,5,0,0,0,0,1,0.357142857,-0.285714286,68.44285714,8,3,0.333333333,0.47826087,3,Lignin,25849.67485,43545.15434,1.684553272,0.752366053,0.017719825,0.169121265,Upregulated,ERIN
