"","FeatureID","Name","Formula","MW","KEGG Pathways","Metabolika Pathways","name4plot","C","H","N","O","S","P","F","Cl","H_to_C","O_to_C","NOSC","GFE","DBE","DBE_O","AI","AI_mod","DBE_AI","Class","control_means","treatment_means","ratio","log2FC","pval","pval.adj","Comment","Plant"
"1","Feature0336","MFCD01318772","C8 H13 N3 O2",183.10073,NA,NA,"MFCD01318772",8,13,3,2,0,0,0,0,1.625,0.25,0,60.3,4,2,-0.333333333333333,0,-1,"Lipid",5362443.89938555,2612060.70480855,0.487102663229325,-1.03770222376559,0.00604072845070766,0.155664545720655,"Downregulated","ERIN"
"2","Feature0334","Ser-Leu","C9 H18 N2 O4",218.12657,"Other",NA,"Ser-Leu",9,18,2,4,0,0,0,0,2,0.444444444444444,-0.444444444444445,72.9666666666667,2,-2,-1.33333333333333,-0.4,-4,"Protein",1010626.07806873,4707655.50660075,4.65815756070424,2.21975943907695,0.0019236078555082,0.154345819145469,"Upregulated","ERIN"
"3","Feature0309","(E)-Ferulic acid","C10 H10 O4",194.05792,"Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of phenylpropanoids;Other","Superpathway of scopolin and esculin biosynthesis;Other","(E)-Ferulic acid",10,10,0,4,0,0,0,0,1,0.4,-0.2,66,6,2,0.333333333333333,0.5,2,"Lignin",1857463.94054848,13383305.1866268,7.20514939454217,2.84902834414474,0.0177576606770486,0.16912126459609,"Upregulated","ERIN"
"4","Feature0295","D-Sedoheptulose 7-phosphate","C7 H15 O10 P",290.04036,"Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;Biosynthesis of amino acids;Other","Other","D-Sedoheptulose 7-phosphate",7,15,0,10,0,1,0,0,2.14285714285714,1.42857142857143,0,60.3,1,-9,2.5,-5,-10,"Carbohydrate",2187179.84901467,863489.993076213,0.394796062822733,-1.34082049256631,0.0214202974055,0.16912126459609,"Downregulated","ERIN"
"5","Feature0285","2,3-Dihydroxypropyl beta-D-galactopyranoside","C9 H18 O8",254.10022,"Galactose metabolism;Other",NA,"2,3-Dihydroxypropyl beta-D-galactopyranoside",9,18,0,8,0,0,0,0,2,0.888888888888889,-0.222222222222222,66.6333333333333,1,-7,-7,-0.6,-7,"Carbohydrate",4722665.87058022,203891.962725301,0.043173065449208,-4.53372465659177,0.0159777623618639,0.16912126459609,"Downregulated","ERIN"
"6","Feature0280",NA,"C17 H33 N O8 S2",443.16496,NA,NA,"Feature0280",17,33,1,8,2,0,0,0,1.94117647058824,0.470588235294118,-0.588235294117647,77.0647058823529,2,-6,-1.5,-0.5,-9,"Protein",646260.730973032,189104.19547889,0.292612851772951,-1.77293495978579,0.0369567072305354,0.172529338368857,"Downregulated","ERIN"
"7","Feature0272","N-acetyl-LL-2,6-diaminopimelic acid","C9 H16 N2 O5",232.10586,"Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of amino acids;Other","Other","N-acetyl-LL-2,6-diaminopimelic acid",9,16,2,5,0,0,0,0,1.77777777777778,0.555555555555556,0,60.3,3,-2,-2,-0.333333333333333,-4,"Amino Sugar",574832.685266612,1558137.61372913,2.71059327986273,1.43860865535746,0.00225651782376417,0.154345819145469,"Upregulated","ERIN"
"8","Feature0270","leu-gln","C11 H21 N3 O4",259.15324,NA,NA,"leu-gln-peak1",11,21,3,4,0,0,0,0,1.90909090909091,0.363636363636364,-0.363636363636363,70.6636363636364,3,-1,-1,-0.333333333333333,-4,"Protein",817660.836268218,1951798.11305899,2.38705099533315,1.25522938750406,0.00546369033108388,0.155664545720655,"Upregulated","ERIN"
"9","Feature0266","Gly-thr","C6 H12 N2 O4",176.0797,"Other",NA,"Gly-thr",6,12,2,4,0,0,0,0,2,0.666666666666667,0.333333333333333,50.8,2,-2,-Inf,-1,-4,"Amino Sugar",579982.369893015,1542677.34388853,2.65986937529341,1.41135539751454,0.00414078769067134,0.155664545720655,"Upregulated","ERIN"
"10","Feature0259","2-Aminomuconic acid","C6 H7 N O4",157.03757,"Metabolic pathways;Other","Other","2-Aminomuconic acid",6,7,1,4,0,0,0,0,1.16666666666667,0.666666666666667,0.666666666666667,41.3,4,0,-1,0.333333333333333,-1,"Tannin",897734.688684078,1409961.32270701,1.5705768535844,0.651294540616286,0.036581909159934,0.172529338368857,"Upregulated","ERIN"
